long_uniq_ID,shrt_uniq_ID,trshld_ID,den_threshold,num_galaxies,num_groups,volume(Mpc^3),vol_rad(MPC),den_gal_per_vol
227+012+0161,1385,265,2.4,32,5,2914,8.860678509,0.01098146877
218+003+0192,1387,269,2.4,14,3,2772,8.71434746,0.005050505051
240+037+0185,1407,742,3.7,11,1,1177,6.549818786,0.009345794393
126+013+0138,1004,515,3,55,8,1782,7.520955692,0.03086419753
115+033+0125,1019,253,2.4,51,6,1898,7.680730606,0.02687038988
133+035+0143,1030,278,2.4,64,8,3654,9.554910966,0.017515052
158+000+0188,1047,676,3.6,22,3,2920,8.866755794,0.007534246575
149+023+0148,1052,451,2.8,45,5,2476,8.392422582,0.01817447496
154+011+0154,1064,405,2.7,29,3,1906,7.691506812,0.01521511018
165+021+0189,1092,784,3.9,12,3,1078,6.360775249,0.01113172542
164+051+0162,1128,443,2.8,52,9,4097,9.926415537,0.01269221381
167+056+0180,1142,671,3.5,14,1,1100,6.403754764,0.01272727273
168+031+0119,1147,445,2.8,123,23,2755,8.696496596,0.044646098
172+043+0155,1151,262,2.4,46,5,3282,9.218989545,0.014015844
171+024+0115,1152,259,2.4,77,16,2193,8.059659124,0.03511171911
191+054+0085,1208,260,2.4,151,17,2105,7.950378964,0.07173396675
203+036+0060,1220,894,4.2,235,31,774,5.695748229,0.3036175711
191+010+0183,1230,404,2.7,26,2,3125,9.069579196,0.00832
199+037+0107,1236,410,2.7,176,28,2896,8.842396452,0.06077348066
197+040+0159,1244,574,3.3,26,3,1111,6.425029853,0.02340234023
209+049+0106,1250,273,2.4,99,14,2371,8.272072172,0.04175453395
209+044+0126,1267,274,2.4,86,12,2857,8.802523848,0.03010150508
201+018+0177,1285,658,3.4,24,2,2229,8.103522079,0.01076716016
218+017+0090,1295,745,3.9,198,30,1727,7.442769617,0.1146496815
211+038+0164,1306,677,3.5,37,5,1743,7.465683811,0.02122776822
206+018+0164,1307,448,2.8,39,5,3141,9.085031603,0.01241642789
205+002+0163,1308,906,4.3,23,3,669,5.42557581,0.03437967115
206+026+0193,1313,263,2.4,19,2,2862,8.807655918,0.006638714186
217+043+0160,1318,270,2.4,22,3,2255,8.134907998,0.009756097561
214+007+0142,1328,447,2.8,71,5,3203,9.144418841,0.0221667187
213+020+0193,1356,781,3.8,16,0,1184,6.56277776,0.01351351351
222+036+0195,1370,277,2.4,17,0,3578,9.488201714,0.004751257686
231+028+0148,1373,320,2.5,48,7,3282,9.218989545,0.01462522852
231+028+0160,1379,284,2.5,23,5,1705,7.411030342,0.01348973607
230+023+0159,1383,275,2.4,45,7,3914,9.77636492,0.01149718958
223+014+0183,1393,714,3.6,17,1,1197,6.58670956,0.0142021721
238+024+0155,1398,346,2.6,32,5,1879,7.655015192,0.01703033528
250+031+0184,1428,315,2.5,33,2,5100,10.67809685,0.006470588235
245+010+0180,1434,740,3.8,13,2,1045,6.295195575,0.01244019139
126+007+0188,977,290,2.4,18,3,4025,9.867923147,0.004472049689
121+026+0174,988,345,2.5,32,2,4155,9.97303798,0.00770156438
149+012+0193,1009,675,3.4,10,0,1179,6.553526581,0.008481764207
140+011+0157,1010,585,3.1,55,5,3088,9.033642385,0.01781088083
148+022+0177,1022,642,3.3,22,2,1712,7.421158666,0.01285046729
143+043+0149,1065,672,3.3,47,4,1910,7.69688361,0.02460732984
162+022+0186,1080,773,3.7,12,2,917,6.026894308,0.01308615049
162+017+0156,1099,292,2.4,56,9,4151,9.969836619,0.01349072513
171+013+0196,1118,330,2.7,7,1,1772,7.506860914,0.0039503386
169+047+0187,1133,569,3.1,12,0,1607,7.266229139,0.007467330429
173-002+0147,1144,374,2.6,42,6,2447,8.359528576,0.01716387413
139+017+0029,1157,281,2.4,575,65,2609,8.540077724,0.2203909544
178+004+0149,1170,567,3.1,27,4,1363,6.878109447,0.01980924431
181+042+0158,1190,283,2.4,34,5,2722,8.661634173,0.01249081558
186+036+0187,1205,611,3.2,13,2,1579,7.22377993,0.008233058898
191+050+0150,1211,409,2.7,34,7,1838,7.598927469,0.01849836779
197+061+0196,1227,336,2.8,26,2,6043,11.29938123,0.004302498759
206+057+0129,1245,377,2.6,65,11,3017,8.963870361,0.02154458071
194+020+0183,1248,311,2.4,25,2,3652,9.553167369,0.006845564074
245+009+0099,1359,369,2.6,111,20,2111,7.957925602,0.05258171483
243+045+0176,1388,314,2.4,28,3,3594,9.502323709,0.007790762382
244+036+0158,1394,285,2.4,24,4,1891,7.671276558,0.01269169751
231+010+0161,1400,288,2.4,40,7,3169,9.111947524,0.01262227832
253+026+0150,1410,615,3.2,57,9,2553,8.478533396,0.0223266745
246+024+0168,1420,293,2.4,52,8,4936,10.56238955,0.01053484603
121+007+0173,979,399,2.6,35,4,3740,9.629291434,0.00935828877
140+016+0178,997,710,3.4,16,3,1299,6.768724647,0.01231716705
123+051+0178,1020,414,2.6,43,3,5396,10.88080709,0.007968865827
152+004+0162,1042,618,3.2,23,3,1759,7.488458202,0.01307561114
144+010+0131,1044,902,4,60,13,1058,6.321192548,0.05671077505
151+028+0160,1056,516,2.9,29,5,1477,7.064758089,0.01963439404
156+041+0175,1086,296,2.4,30,5,4225,10.02873221,0.007100591716
162+034+0166,1102,348,2.5,29,6,3050,8.996434244,0.009508196721
160+000+0126,1106,700,3.4,55,10,1078,6.360775249,0.05102040816
159+046+0173,1109,762,3.6,24,7,1076,6.356839124,0.02230483271
181+037+0186,1185,461,2.8,16,1,2626,8.558586365,0.006092916984
185+049+0119,1198,660,3.2,116,18,2411,8.318331052,0.04811281626
189-001+0188,1219,509,2.9,14,1,1502,7.104395128,0.009320905459
196+034+0150,1242,305,2.4,29,3,2111,7.957925602,0.01373756514
202+057+0180,1251,297,2.4,19,3,1967,7.772700199,0.009659379766
220+010+0051,1255,919,4,249,33,737,5.603503225,0.3378561737
203+015+0188,1304,291,2.4,30,2,6288,11.45006559,0.004770992366
219+035+0159,1335,770,3.6,20,3,874,5.931177772,0.02288329519
246+014+0089,1341,491,2.8,312,40,4189,10.00016695,0.074480783
240+015+0109,1363,385,2.6,114,16,2420,8.328668673,0.04710743802
230+001+0154,1396,358,2.5,53,7,3680,9.577520049,0.01440217391
239+011+0177,1425,393,2.6,18,4,2141,7.995445844,0.008407286315
245+015+0177,1430,411,2.6,39,2,4482,10.22808702,0.008701472557
122+020+0124,1506,670,3.2,77,14,1820,7.574039974,0.04230769231
133+023+0113,1559,590,3,100,19,2147,8.002907767,0.04657661854
127+027+0094,1586,1019,4.3,83,15,456,4.774839132,0.1820175439
140+002+0087,1612,483,2.7,225,30,3637,9.540070057,0.06186417377
156+032+0146,1623,848,3.7,28,4,893,5.973849583,0.0313549832
184+016+0156,1797,920,3.9,34,6,1323,6.810156281,0.02569916856
209+049+0151,1923,631,3.1,55,9,3095,9.040463172,0.01777059774
217+058+0162,1934,511,2.8,31,5,2570,8.497310825,0.01206225681
244+047+0149,2036,332,2.4,69,9,4592,10.31108634,0.0150261324
244+009+0171,2124,819,3.6,33,4,2404,8.310272879,0.01372712146
137+023+0187,995,312,2.4,21,1,3928,9.788007421,0.005346232179
160+033+0083,1143,349,2.5,368,57,5028,10.62760864,0.07319013524
186+030+0155,1200,300,2.4,23,3,1802,7.54898784,0.012763596
226+028+0057,1262,354,2.5,327,41,2125,7.975478985,0.1538823529
217+054+0122,1273,570,3,76,13,1954,7.755538951,0.03889457523
124+021+0181,1449,930,3.7,16,1,1282,6.739067483,0.01248049922
121+025+0141,1492,957,3.8,36,6,925,6.044369997,0.03891891892
149+012+0148,1550,521,2.8,43,6,2200,8.068225425,0.01954545455
154+030+0191,1555,806,3.5,14,2,1594,7.246582417,0.00878293601
145+037+0165,1558,339,2.4,38,3,4369,10.14139765,0.008697642481
157+053+0187,1645,857,3.7,17,2,1480,7.069538035,0.01148648649
154+013+0081,1671,642,3.1,156,26,1546,7.173101234,0.1009055627
165+012+0120,1677,434,2.6,134,24,3971,9.823594469,0.0337446487
173+014+0181,1693,854,3.7,13,2,937,6.070395592,0.01387406617
173+019+0150,1708,646,3.1,37,6,1863,7.633225314,0.01986044015
183+022+0111,1785,734,3.4,203,35,2892,8.838323491,0.07019363762
184+012+0067,1791,588,3,354,55,2527,8.449653064,0.1400870598
184+046+0168,1796,474,2.7,72,9,6381,11.50623868,0.01128349788
186+043+0156,1805,962,4,20,3,553,5.091887979,0.03616636528
188+017+0132,1822,354,2.4,84,11,3592,9.500560755,0.02338530067
203+007+0023,1824,1031,4.1,406,47,469,4.819789573,0.8656716418
204+018+0091,1881,768,3.4,268,33,2446,8.358389675,0.1095666394
196+001+0176,1896,576,2.9,19,2,2462,8.37657497,0.007717303006
202+032+0140,1902,318,2.4,111,16,5881,11.19749447,0.0188743411
222+041+0157,2004,473,2.7,39,5,2564,8.490692979,0.01521060842
208+004+0186,2008,1185,4.6,7,1,140,3.221166265,0.05
221+023+0157,2034,778,3.5,25,4,1050,6.305219789,0.02380952381
227+015+0143,2046,557,2.8,62,10,2822,8.76643062,0.02197023388
246+025+0128,2063,818,3.6,78,16,1520,7.13266225,0.05131578947
254+035+0142,2075,323,2.4,57,9,2804,8.747752089,0.02032810271
209+040+0195,898,185,2.4,13,1,3927,9.787176732,0.003310415075
217+008+0188,1377,309,2.4,13,1,1854,7.620913639,0.007011866235
123+029+0168,1469,711,3.2,21,2,1885,7.663154502,0.01114058355
119+019+0121,1510,719,3.2,79,14,1556,7.188533944,0.05077120823
162+031+0164,1643,684,3.2,28,6,1583,7.229874664,0.0176879343
167+032+0190,1654,330,2.4,24,4,3650,9.551423135,0.006575342466
169+009+0167,1665,803,3.5,22,1,1094,6.392090339,0.02010968921
169+021+0178,1668,500,2.7,25,1,2812,8.756063498,0.008890469417
165+007+0106,1689,352,2.4,195,39,4796,10.46156975,0.0406588824
165+002+0040,1750,334,2.4,391,54,2222,8.095030358,0.1759675968
184+041+0119,1799,501,2.7,142,28,4182,9.994593604,0.03395504543
185+006+0121,1800,331,2.4,114,21,3196,9.137752422,0.03566958698
186+012+0196,1809,328,2.4,21,3,2916,8.862705197,0.007201646091
187+024+0155,1811,807,3.4,33,9,1044,6.293186898,0.0316091954
191+019+0176,1850,333,2.4,15,0,1794,7.537799994,0.008361204013
209+061+0178,1899,346,2.4,28,3,4071,9.905372929,0.006877916974
204+003+0134,1932,868,3.6,108,20,2621,8.55315096,0.0412056467
204+027+0168,1945,714,3.2,46,10,3385,9.314438679,0.01358936484
221+048+0158,1984,340,2.4,25,3,2051,7.881804958,0.01218917601
211+009+0148,1992,928,3.7,29,6,626,5.306749341,0.04632587859
213+021+0175,2016,451,2.6,40,7,4662,10.36321607,0.00858000858
227+029+0135,2021,738,3.3,66,13,1660,7.345248496,0.03975903614
219+009+0192,2070,327,2.4,12,0,2668,8.603973656,0.004497751124
230+028+0171,2072,336,2.4,32,2,3891,9.757177534,0.008224106913
244+026+0152,2088,365,2.5,27,5,1895,7.676681722,0.01424802111
238+026+0164,2089,678,3.2,28,7,1484,7.075901259,0.01886792453
244+019+0155,2105,436,2.6,26,4,1663,7.349670681,0.01563439567
260+029+0180,2129,358,2.4,31,3,4280,10.07206191,0.007242990654
245+022+0194,2137,441,2.6,22,1,4158,9.975437652,0.005291005291
121+015+0178,1444,826,3.4,16,0,1258,6.696748832,0.01271860095
129+012+0185,1447,364,2.4,35,2,5245,10.77835031,0.006673021926
146+008+0179,1495,414,2.5,25,5,2984,8.931068147,0.008378016086
135+012+0130,1517,710,3.1,63,10,1845,7.608562055,0.03414634146
128+008+0114,1528,671,3.1,87,16,1402,6.943095434,0.06205420827
146+018+0158,1530,708,3.2,33,6,1408,6.952985897,0.0234375
123+054+0175,1547,749,3.2,19,2,1434,6.995522869,0.01324965132
147+033+0161,1556,540,2.7,31,5,2277,8.161277414,0.01361440492
119+027+0099,1564,348,2.4,117,19,2088,7.928918643,0.05603448276
159+033+0191,1594,359,2.4,11,2,2130,7.981729363,0.005164319249
143+009+0077,1639,350,2.4,363,63,5214,10.75707358,0.06962025316
129+052+0098,1648,658,3,131,24,1518,7.129532516,0.08629776021
165+012+0141,1660,351,2.4,68,15,3379,9.308932063,0.02012429713
168+036+0158,1687,621,3,21,3,1076,6.356839124,0.01951672862
174+011+0181,1700,634,3,9,0,1109,6.421172134,0.008115419297
165+050+0138,1703,507,2.7,45,8,2224,8.097458381,0.02023381295
177+046+0195,1741,564,2.8,15,1,2148,8.004150069,0.006983240223
179+057+0148,1771,776,3.3,32,6,1125,6.451905104,0.02844444444
194+048+0195,1858,373,2.4,16,1,2533,8.456335276,0.006316620608
201+051+0139,1867,1110,4,28,5,542,5.05789985,0.05166051661
229+020+0042,1879,661,3,488,38,1481,7.071129915,0.3295070898
218+061+0112,1884,398,2.4,184,31,5798,11.14456703,0.03173508106
206+011+0096,1892,822,3.4,105,19,876,5.935698489,0.1198630137
223+009+0119,2006,652,3,59,9,1582,7.228351944,0.03729456384
233+021+0144,2062,381,2.4,115,20,6495,11.57435634,0.01770592764
253+039+0139,2065,759,3.1,55,6,2036,7.862543384,0.02701375246
234+031+0176,2082,367,2.4,20,3,2325,8.218226678,0.008602150538
244+042+0193,2095,460,2.6,12,2,2057,7.889483292,0.005833738454
238+016+0164,2103,356,2.4,32,1,2626,8.558586365,0.01218583397
242+010+0186,2133,954,3.8,14,2,788,5.729884521,0.01776649746
122+007+0143,1478,396,2.4,79,12,4554,10.28256521,0.01734738691
118+033+0148,1491,614,2.8,74,10,4644,10.3498614,0.01593453919
121+040+0155,1505,627,2.8,31,4,2267,8.149312469,0.01367445964
149+048+0166,1610,476,2.6,26,2,2044,7.872827952,0.01272015656
151+039+0142,1614,825,3.3,39,8,1235,6.655685357,0.03157894737
149+059+0177,1644,384,2.4,18,2,2398,8.303353415,0.007506255213
170+000+0145,1688,482,2.6,84,12,5371,10.86397725,0.01563954571
171+051+0177,1713,596,2.8,22,1,2159,8.01779001,0.01018990273
165+007+0072,1718,994,3.6,207,31,1089,6.382337364,0.1900826446
155+038+0052,1720,519,2.7,232,27,1368,6.886509686,0.1695906433
178-002+0177,1721,689,3,31,3,2270,8.152905641,0.01365638767
156+047+0064,1724,366,2.4,196,23,1553,7.183911091,0.1262073406
180+018+0189,1755,345,2.4,10,1,1911,7.698226636,0.005232862376
186+034+0139,1806,663,2.9,46,9,2132,7.984226775,0.02157598499
191+042+0073,1813,824,3.3,251,35,1522,7.13578924,0.1649145861
199+007+0049,1837,730,3.1,407,42,1772,7.506860914,0.2296839729
192+010+0126,1847,371,2.4,51,11,1700,7.40377884,0.03
242+023+0032,1868,1153,3.9,465,54,696,5.497605135,0.6681034483
206+009+0155,1968,1051,3.7,38,6,1260,6.700295839,0.03015873016
208+006+0148,1971,996,3.6,36,6,879,5.94246668,0.0409556314
204+012+0189,1985,353,2.4,11,0,1770,7.504035599,0.006214689266
223+001+0144,2045,483,2.6,37,6,1974,7.781909569,0.01874366768
222+025+0189,2067,668,2.9,15,1,2595,8.524774851,0.005780346821
242+018+0149,2094,473,2.6,48,6,3177,9.11960865,0.01510859301
243+018+0194,2136,469,2.6,13,1,1652,7.333429894,0.007869249395
136+022+0184,1471,475,2.5,14,1,2165,8.025210459,0.006466512702
141+042+0180,1536,378,2.4,20,2,3047,8.993483626,0.006563833279
143+031+0161,1537,491,2.6,65,7,6226,11.41230848,0.01044008995
123+037+0123,1542,712,2.9,94,17,2308,8.198147574,0.04072790295
140+046+0161,1573,446,2.5,46,4,4241,10.0413758,0.01084649847
162+004+0195,1583,395,2.4,9,2,1736,7.45567618,0.005184331797
140+031+0118,1590,533,2.6,70,15,2201,8.069447698,0.03180372558
157+018+0151,1595,437,2.4,58,10,3759,9.645570185,0.01542963554
135+052+0136,1600,406,2.4,56,10,2263,8.144516639,0.02474591251
184+028+0133,1798,1083,3.7,46,7,1184,6.56277776,0.03885135135
203+062+0104,1848,390,2.4,120,19,2318,8.209970705,0.05176876618
208+009+0066,1871,497,2.6,182,26,1350,6.856172246,0.1348148148
200+024+0162,1914,567,2.7,33,3,2297,8.185102618,0.01436656508
198+010+0190,1927,385,2.4,9,2,1604,7.261704712,0.005610972569
242+037+0102,1998,399,2.4,97,17,1890,7.669924077,0.05132275132
224+013+0112,2002,861,3.3,53,11,804,5.76840591,0.06592039801
206+004+0191,2003,450,2.5,20,1,2870,8.815854811,0.006968641115
247+047+0127,2014,387,2.4,51,14,1717,7.428376293,0.0297029703
131+010+0177,1457,408,2.4,21,1,2633,8.566184353,0.007975693126
115+023+0158,1462,430,2.4,32,7,2442,8.353830967,0.0131040131
126+041+0126,1557,989,3.3,56,13,1066,6.337084991,0.05253283302
156+032+0189,1578,421,2.4,24,3,3738,9.627574676,0.006420545746
156+017+0165,1580,582,2.7,31,4,2778,8.720630337,0.01115910727
155+030+0157,1593,756,2.9,66,11,3255,9.193639309,0.0202764977
141+012+0080,1631,404,2.4,181,29,2011,7.830229426,0.09000497265
136+016+0073,1635,658,2.8,155,17,1351,6.85786471,0.1147298298
167+021+0191,1637,764,3,9,0,1225,6.637672588,0.007346938776
137+064+0139,1662,802,3.1,88,12,2503,8.422817939,0.03515781063
131+035+0054,1686,595,2.7,482,67,3149,9.092738133,0.1530644649
157+062+0150,1699,494,2.5,50,11,2951,8.898023193,0.01694340901
178+011+0186,1726,405,2.4,19,0,2735,8.675401312,0.006946983547
178+012+0175,1734,1201,3.8,17,1,521,4.991714117,0.03262955854
167+044+0059,1752,423,2.4,194,23,1632,7.303715508,0.118872549
171+068+0156,1753,419,2.4,40,5,2679,8.615781994,0.01493094438
184+037+0149,1788,454,2.4,39,6,2330,8.224113662,0.01673819742
197+034+0037,1826,425,2.4,737,84,2988,8.935057012,0.2466532798
212+054+0042,1835,439,2.4,384,49,2194,8.060883997,0.1750227894
189+002+0167,1841,612,2.7,49,8,4343,10.12124039,0.0112825236
191+022+0172,1851,492,2.5,19,2,2070,7.906068607,0.009178743961
194+023+0132,1854,410,2.4,54,13,1728,7.444205891,0.03125
195+014+0142,1870,446,2.4,60,9,3099,9.044356148,0.01936108422
196+006+0142,1880,414,2.4,50,10,1902,7.686122486,0.02628811777
229+044+0117,1976,429,2.4,62,10,1852,7.618172303,0.03347732181
217+003+0168,2041,621,2.7,22,4,1860,7.629125837,0.01182795699
248+015+0140,2098,473,2.4,90,18,4041,9.880981368,0.02227171492
246+009+0182,2141,589,2.7,13,1,1387,6.918245202,0.009372746936
130+024+0186,1461,441,2.4,14,1,2536,8.459672425,0.005520504732
132+030+0185,1477,474,2.4,15,2,1840,7.601682701,0.008152173913
145+001+0161,1512,456,2.4,28,5,2258,8.138513897,0.0124003543
135+009+0128,1522,923,3.1,59,11,1572,7.213089331,0.03753180662
160+035+0194,1602,443,2.4,8,0,1532,7.151383234,0.005221932115
146+045+0130,1624,440,2.4,71,8,2653,8.587818955,0.02676215605
160+024+0135,1638,974,3.3,50,10,1206,6.603176402,0.04145936982
168+023+0189,1652,833,3,10,2,1121,6.444249321,0.008920606601
159+052+0154,1676,573,2.6,21,3,1175,6.546106788,0.01787234043
157+022+0042,1732,672,2.7,702,87,3182,9.124390325,0.2206159648
176+049+0180,1744,608,2.6,20,2,2243,8.120452334,0.008916629514
181+014+0108,1772,1021,3.4,103,17,901,5.991635619,0.1143174251
182+010+0116,1776,527,2.5,59,10,1658,7.342297411,0.03558504222
180+050+0150,1777,530,2.5,29,3,1756,7.484198555,0.01651480638
187+029+0128,1808,705,2.8,74,13,2133,7.985474896,0.03469292077
191+040+0179,1845,461,2.5,13,1,1299,6.768724647,0.01000769823
209+056+0121,1878,874,3,68,10,1302,6.77393136,0.05222734255
200+004+0146,1907,465,2.4,71,8,4064,9.899692311,0.01747047244
218+018+0076,1919,713,2.8,306,43,2907,8.85357779,0.1052631579
204+032+0168,1937,462,2.4,49,9,4392,10.15916251,0.01115664845
202+025+0177,1939,451,2.4,16,1,2134,7.986722626,0.007497656982
206+044+0196,1946,739,3.2,7,1,540,5.051670903,0.01296296296
225+056+0148,1955,598,2.6,29,3,1803,7.55038399,0.01608430394
209+040+0173,1960,488,2.5,19,4,2093,7.935242556,0.009077878643
218-000+0106,1980,435,2.4,63,9,1477,7.064758089,0.04265402844
217+012+0132,1996,665,2.7,47,6,1708,7.41537444,0.0275175644
222+006+0140,2030,890,3.1,33,8,1237,6.659276231,0.02667744543
216-001+0175,2043,483,2.5,19,3,2141,7.995445844,0.008874357777
240-000+0127,2073,449,2.4,44,10,1137,6.474764126,0.03869832894
251+023+0132,2079,463,2.4,42,9,1678,7.3717022,0.02502979738
231+024+0184,2096,597,2.6,12,0,1481,7.071129915,0.008102633356
233+012+0169,2100,438,2.4,19,2,1960,7.763468955,0.009693877551
124+028+0157,1485,460,2.4,33,5,2855,8.800469344,0.011558669
143+024+0180,1498,758,2.9,9,2,891,5.969386489,0.0101010101
150+003+0189,1502,614,2.6,15,2,2656,8.591054757,0.005647590361
145+022+0172,1514,589,2.6,18,2,1152,6.503112842,0.015625
145+002+0153,1518,1127,3.4,27,4,881,5.946970256,0.03064699205
114+044+0119,1565,988,3.1,50,10,963,6.126031505,0.05192107996
132+055+0175,1576,685,2.7,26,2,2354,8.252254561,0.01104502974
134+005+0094,1581,500,2.4,193,35,3615,9.520795365,0.05338865837
151+029+0134,1599,494,2.4,80,13,3530,9.44558148,0.02266288952
113+039+0087,1609,555,2.5,325,53,4059,9.895630732,0.08006898251
117+030+0060,1649,497,2.4,414,57,3357,9.288685187,0.1233243968
117+018+0047,1669,467,2.4,583,60,2633,8.566184353,0.221420433
166+023+0124,1685,481,2.4,80,15,2485,8.402578811,0.03219315895
173+024+0146,1707,1016,3.3,29,5,897,5.98275582,0.03232998885
184-000+0119,1793,770,2.8,97,20,2444,8.356110943,0.03968903437
191+066+0173,1820,682,2.7,20,2,1666,7.354087552,0.01200480192
191+026+0086,1827,489,2.4,247,41,3301,9.236745372,0.07482581036
193+030+0179,1865,732,2.7,18,1,2576,8.503918378,0.00698757764
201+020+0112,1882,689,2.7,135,23,2394,8.298734024,0.05639097744
199+004+0175,1928,650,2.6,20,2,2298,8.186290242,0.008703220191
215+047+0132,1930,1078,3.3,54,14,1102,6.407633477,0.04900181488
218+009+0086,1942,1028,3.3,90,13,569,5.140529854,0.158172232
239+034+0086,1973,468,2.4,150,18,1878,7.653656957,0.07987220447
225+005+0114,2010,960,3.2,50,9,574,5.155543169,0.08710801394
224+028+0144,2025,950,3.2,30,4,896,5.980531747,0.03348214286
232+014+0121,2038,556,2.5,96,16,2444,8.356110943,0.03927986907
241+028+0126,2047,674,2.7,73,16,1787,7.527983313,0.04085058758
241+019+0118,2050,458,2.4,44,5,1387,6.918245202,0.03172314348
247+013+0118,2066,478,2.4,63,10,1547,7.174647495,0.0407239819
237+033+0167,2077,459,2.4,29,3,2527,8.449653064,0.01147605857
227-001+0194,2110,464,2.4,9,0,1694,7.395058244,0.005312868949
143+031+0168,1529,511,2.4,25,4,2146,8.00166508,0.01164958062
135+037+0105,1605,807,2.8,72,13,1126,6.453816213,0.06394316163
121+030+0075,1622,685,2.6,194,35,3019,8.96585067,0.06425968864
169+004+0179,1655,519,2.4,21,4,2572,8.499514484,0.008164852255
167+002+0136,1673,493,2.4,48,8,1456,7.031115874,0.03296703297
169+035+0191,1675,729,2.7,11,1,1401,6.941444282,0.007851534618
176+008+0166,1712,482,2.4,17,1,1455,7.029505817,0.0116838488
167+013+0070,1728,803,2.8,144,19,1149,6.497462871,0.1253263708
155+012+0033,1747,523,2.4,684,93,3163,9.106193214,0.2162503952
176+021+0069,1767,913,3,356,59,2230,8.10473373,0.1596412556
206+023+0031,1832,792,2.8,422,52,925,6.044369997,0.4562162162
197+007+0127,1873,517,2.4,49,6,1853,7.619543217,0.02644360496
238+018+0046,1905,483,2.4,273,39,1611,7.272252959,0.1694599628
226+053+0144,1967,678,2.6,61,11,2648,8.582420526,0.02303625378
225+027+0151,2035,1038,3.2,26,4,722,5.565226735,0.03601108033
224+004+0155,2055,666,2.6,47,7,2525,8.44742331,0.01861386139
224+005+0167,2071,865,2.9,22,1,2146,8.00166508,0.01025163094
242+042+0186,2085,866,2.9,13,0,1281,6.7373148,0.01014832162
252+022+0137,2090,515,2.4,88,17,4324,10.10645916,0.02035152636
149+005+0192,2233,720,2.6,11,1,1943,7.740958344,0.00566134843
226+042+0155,3013,788,2.7,48,7,2753,8.694391671,0.01743552488
120+036+0178,1467,604,2.5,18,1,2099,7.942817971,0.008575512149
137+004+0171,1474,530,2.4,13,1,1405,6.948044186,0.009252669039
156+000+0178,1552,502,2.4,20,1,1867,7.638684443,0.01071237279
163+003+0185,1597,521,2.4,10,2,1545,7.171554307,0.006472491909
163+025+0196,1601,510,2.4,7,0,879,5.94246668,0.007963594994
169+064+0164,1742,526,2.4,18,1,1368,6.886509686,0.01315789474
182+012+0195,1770,477,2.4,5,2,1015,6.234368626,0.004926108374
180+046+0103,1780,537,2.4,75,13,1351,6.85786471,0.05551443375
214+043+0105,1909,532,2.4,69,10,1230,6.646691176,0.05609756098
200+002+0160,1924,531,2.4,16,3,1275,6.726779497,0.01254901961
222+017+0071,1926,939,3,139,21,973,6.147163205,0.1428571429
212+021+0133,1965,1003,3.1,30,7,844,5.862523714,0.0355450237
220+057+0190,1977,534,2.4,11,0,1683,7.379016853,0.006535947712
223+053+0167,1979,676,2.6,18,0,1118,6.438495524,0.01610017889
213+035+0187,2005,495,2.4,13,0,1473,7.058374748,0.008825526137
237+056+0178,2023,533,2.4,14,1,1326,6.815299905,0.01055806938
238+012+0107,2028,672,2.6,71,14,1341,6.840902324,0.05294556301
129+022+0125,2288,633,2.5,63,14,1693,7.393602811,0.03721204962
139+020+0134,2308,640,2.5,62,10,2530,8.452995491,0.02450592885
151+028+0148,2386,542,2.4,54,8,3183,9.125346059,0.01696512724
208+032+0112,2871,751,2.6,120,23,2924,8.870802693,0.04103967168
207+001+0172,2975,773,2.7,15,2,1098,6.399871346,0.01366120219
238+013+0151,3136,543,2.4,43,8,2823,8.767465985,0.01523202267
237+013+0192,3173,614,2.5,12,1,1896,7.678031825,0.006329113924
117+023+0188,2151,564,2.4,20,1,2998,8.945013625,0.006671114076
137+027+0143,2295,607,2.4,71,13,3613,9.519039247,0.01965125934
150-000+0138,2347,579,2.4,25,4,1271,6.719737588,0.01966955153
119+047+0118,2374,923,2.9,58,12,872,5.926650154,0.06651376147
131+003+0077,2410,552,2.4,109,18,1087,6.378427815,0.100275989
119+037+0077,2438,732,2.6,198,26,1516,7.126400032,0.1306068602
148+048+0132,2459,789,2.7,67,6,1985,7.796337548,0.03375314861
132+008+0064,2466,884,2.8,395,59,2329,8.22293694,0.169600687
146+061+0169,2474,584,2.4,29,3,2638,8.571603246,0.01099317665
165+028+0143,2514,656,2.5,60,13,2752,8.693338826,0.02180232558
162+021+0079,2574,569,2.4,143,25,1354,6.862937097,0.1056129985
179+037+0127,2659,828,2.7,39,7,1061,6.327161572,0.03675777568
188+067+0111,2710,1090,3.1,45,9,466,4.809490846,0.09656652361
193+007+0155,2795,574,2.4,16,2,1307,6.782591471,0.01224177506
210+010+0104,2891,832,2.7,96,14,1184,6.56277776,0.08108108108
236+003+0097,3016,548,2.4,79,14,1183,6.560929611,0.06677937447
235+023+0121,3052,976,2.9,51,11,793,5.741978024,0.06431273644
215+010+0187,3070,582,2.4,11,1,1342,6.84260235,0.008196721311
130+003+0166,2179,1100,2.9,17,3,864,5.908470131,0.01967592593
133+000+0166,2191,641,2.4,19,2,1678,7.3717022,0.01132300358
130+013+0141,2231,769,2.6,27,5,907,6.004906173,0.02976846748
132+007+0129,2264,1143,3.1,31,6,573,5.152547501,0.05410122164
129+027+0137,2274,615,2.4,33,5,1145,6.489914258,0.0288209607
142+042+0195,2283,900,2.8,9,0,938,6.072554339,0.009594882729
